,City,day_of_year,hum%,Tmax,Tmin,Rain,rainydays,Hum,cloudy,merged
0,Mashad,1,61.2,11.2,5.4,0.0,0,0.612,no,0.0--no
1,Mashad,2,79.5,10.1,1.6,0.0,0,0.795,no,0.0--no
2,Mashad,3,66.5,11.8,2.1,1.7,1,0.665,yes,1.7--yes
3,Mashad,4,63.7,13.7,5.3,2.2,1,0.637,yes,2.2--yes
4,Mashad,5,74.1,10.4,3.7,0.0,0,0.741,no,0.0--no
5,Mashad,6,65.1,10.6,3.1,0.0,0,0.651,no,0.0--no
6,Mashad,7,76.2,14.4,6.1,0.0,0,0.762,no,0.0--no
7,Mashad,8,63.9,12.9,5.4,0.0,0,0.639,no,0.0--no
8,Mashad,9,75.8,10.6,5.0,0.0,0,0.758,no,0.0--no
9,Mashad,10,70.1,12.8,6.2,3.5,1,0.701,yes,3.5--yes
10,Mashad,11,75.9,11.0,1.9,0.0,0,0.759,no,0.0--no
11,Mashad,12,79.4,11.1,1.8,4.6,1,0.794,yes,4.6--yes
12,Mashad,13,64.6,12.7,7.0,0.0,0,0.646,no,0.0--no
13,Mashad,14,77.0,8.6,-1.2,0.0,0,0.77,no,0.0--no
14,Mashad,15,63.9,9.1,2.5,0.0,0,0.639,no,0.0--no
15,Mashad,16,66.1,11.6,3.3,2.0,1,0.661,yes,2.0--yes
16,Mashad,17,67.7,10.9,2.1,0.3,1,0.677,yes,0.3--yes
17,Mashad,18,74.6,13.7,4.6,0.0,0,0.746,no,0.0--no
18,Mashad,19,72.6,11.4,1.7,0.0,0,0.726,no,0.0--no
19,Mashad,20,71.9,10.6,4.0,0.0,0,0.719,no,0.0--no
20,Mashad,21,73.8,16.5,7.2,0.0,0,0.738,no,0.0--no
21,Mashad,22,76.4,13.2,7.6,0.0,0,0.764,no,0.0--no
22,Mashad,23,77.1,14.0,5.5,0.0,0,0.771,no,0.0--no
23,Mashad,24,79.5,11.2,2.5,5.7,1,0.795,yes,5.7--yes
24,Mashad,25,83.4,13.1,4.7,0.0,0,0.834,no,0.0--no
25,Mashad,26,74.5,14.5,8.3,0.0,0,0.745,no,0.0--no
26,Mashad,27,72.3,12.2,2.8,0.0,0,0.723,no,0.0--no
27,Mashad,28,78.3,15.4,9.5,0.0,0,0.783,no,0.0--no
28,Mashad,29,69.8,13.6,8.3,2.8,1,0.698,yes,2.8--yes
29,Mashad,30,72.4,14.4,5.8,6.4,1,0.724,yes,6.4--yes
30,Mashad,31,81.0,13.9,6.5,10.7,1,0.81,yes,10.7--yes
