City,day_of_year,hum%,Tmax,Tmin,Rain,rainydays,Hum
Mashad,3286,64.6,12.8,3.9,0.0,0,0.646
Mashad,3287,59.4,9.3,2.4,0.0,0,0.594
Mashad,3288,65.2,9.7,2.3,1.5,1,0.652
Mashad,3289,80.4,9.1,-0.3,6.7,1,0.804
Mashad,3290,75.4,9.9,2.9,0.5,1,0.754
Mashad,3291,66.8,13.5,5.8,0.0,0,0.668
Mashad,3292,67.8,5.9,0.6,3.3,1,0.678
Mashad,3293,62.5,13.6,8.6,6.6,1,0.625
Mashad,3294,63.8,11.9,5.7,0.0,0,0.638
Mashad,3295,70.1,9.0,0.6,0.0,0,0.701
Mashad,3296,66.0,9.4,3.8,0.0,0,0.66
Mashad,3297,73.6,15.1,9.5,0.0,0,0.736
Mashad,3298,77.3,10.0,2.9,0.0,0,0.773
Mashad,3299,71.5,9.7,1.5,0.0,0,0.715
Mashad,3300,70.7,14.5,5.9,0.3,1,0.707
Mashad,3301,62.2,13.1,7.2,0.0,0,0.622
Mashad,3302,74.7,10.7,5.3,0.0,0,0.747
Mashad,3303,65.6,13.2,3.5,0.3,1,0.656
Mashad,3304,69.6,10.8,4.5,0.0,0,0.696
Mashad,3305,76.9,15.3,6.0,0.0,0,0.769
Mashad,3306,77.6,15.3,6.0,3.6,1,0.776
Mashad,3307,70.4,14.4,5.6,0.0,0,0.704
Mashad,3308,71.0,14.3,8.4,2.7,1,0.71
Mashad,3309,69.9,17.2,8.1,0.0,0,0.699
Mashad,3310,67.7,13.9,5.0,0.0,0,0.677
Mashad,3311,70.9,11.7,3.7,0.0,0,0.709
Mashad,3312,66.3,15.1,8.4,2.6,1,0.663
Mashad,3313,78.1,18.5,12.2,1.1,1,0.781
Mashad,3314,76.9,12.5,6.8,5.6,1,0.769
Mashad,3315,78.0,13.9,6.4,0.4,1,0.78
Mashad,3316,70.7,15.6,7.7,0.0,0,0.707
Mashad,3317,69.8,14.8,8.0,0.0,0,0.698
Mashad,3318,76.3,13.1,5.7,0.0,0,0.763
Mashad,3319,76.6,17.5,10.7,0.0,0,0.766
Mashad,3320,75.8,20.0,11.8,0.0,0,0.758
Mashad,3321,75.3,15.9,6.4,0.0,0,0.753
Mashad,3322,85.5,13.9,8.0,0.0,0,0.855
Mashad,3323,79.3,12.7,5.8,4.8,1,0.793
Mashad,3324,87.3,16.5,10.8,0.0,0,0.873
Mashad,3325,84.0,18.3,10.2,0.0,0,0.84
Mashad,3326,86.3,17.2,8.5,0.0,0,0.863
Mashad,3327,72.6,16.3,6.7,0.0,0,0.726
Mashad,3328,81.2,15.3,8.9,0.0,0,0.812
Mashad,3329,76.2,14.4,4.7,2.2,1,0.762
Mashad,3330,70.2,18.4,13.1,4.6,1,0.702
Mashad,3331,86.2,18.7,10.7,0.0,0,0.862
Mashad,3332,77.4,13.9,8.6,0.0,0,0.774
Mashad,3333,73.7,20.3,10.8,0.0,0,0.737
Mashad,3334,77.0,18.4,10.7,0.0,0,0.77
Mashad,3335,75.2,20.2,11.8,0.0,0,0.752
Mashad,3336,75.9,14.8,5.6,0.0,0,0.759
Mashad,3337,78.3,14.9,9.1,5.0,1,0.783
Mashad,3338,88.2,17.4,12.2,6.0,1,0.882
Mashad,3339,76.3,18.8,9.4,1.8,1,0.763
Mashad,3340,88.0,21.5,14.9,0.0,0,0.88
Mashad,3341,84.0,19.4,13.8,0.0,0,0.84
Mashad,3342,81.8,17.6,10.3,0.4,1,0.818
Mashad,3343,83.6,16.2,8.2,11.0,1,0.836
Mashad,3344,80.0,20.8,15.6,0.0,0,0.8
Mashad,3345,86.4,16.5,10.1,0.0,0,0.864
Mashad,3346,82.8,21.8,16.6,0.0,0,0.828
Mashad,3347,71.7,18.0,10.9,0.0,0,0.717
Mashad,3348,81.5,21.9,12.4,1.3,1,0.815
Mashad,3349,83.9,20.1,10.2,0.0,0,0.839
Mashad,3350,78.5,18.6,10.4,2.4,1,0.785
Mashad,3351,80.6,17.9,12.1,0.0,0,0.806
Mashad,3352,76.9,18.3,8.8,0.0,0,0.769
Mashad,3353,73.0,19.9,12.3,0.0,0,0.73
Mashad,3354,72.1,19.3,13.5,0.0,0,0.721
Mashad,3355,72.1,18.0,8.4,0.0,0,0.721
Mashad,3356,83.1,18.9,10.2,0.0,0,0.831
Mashad,3357,67.2,19.5,10.8,0.0,0,0.672
Mashad,3358,76.2,15.1,6.6,0.0,0,0.762
Mashad,3359,75.7,20.4,14.4,1.6,1,0.757
Mashad,3360,78.0,17.6,11.5,0.0,0,0.78
Mashad,3361,70.0,17.3,8.8,0.0,0,0.7
Mashad,3362,81.2,16.2,10.1,0.0,0,0.812
Mashad,3363,72.7,16.1,8.9,0.0,0,0.727
Mashad,3364,84.6,17.0,8.1,0.0,0,0.846
Mashad,3365,75.7,18.3,9.4,0.0,0,0.757
Mashad,3366,78.1,23.7,16.4,0.0,0,0.781
Mashad,3367,78.5,18.8,9.8,7.8,1,0.785
Mashad,3368,79.5,20.2,11.0,0.8,1,0.795
Mashad,3369,78.3,20.7,12.4,0.0,0,0.783
Mashad,3370,75.8,20.2,14.0,0.0,0,0.758
Mashad,3371,79.4,19.8,13.4,0.0,0,0.794
Mashad,3372,79.9,17.6,11.0,0.0,0,0.799
Mashad,3373,73.5,22.9,17.3,0.0,0,0.735
Mashad,3374,79.2,23.6,17.2,0.0,0,0.792
Mashad,3375,82.8,16.6,10.6,0.0,0,0.828
Mashad,3376,80.2,17.9,10.7,0.0,0,0.802
Mashad,3377,81.1,19.4,9.9,0.0,0,0.811
Mashad,3378,77.0,18.1,12.5,6.3,1,0.77
Mashad,3379,71.2,21.0,12.4,2.8,1,0.712
Mashad,3380,71.6,18.5,10.1,0.0,0,0.716
Mashad,3381,77.0,24.3,18.8,0.0,0,0.77
Mashad,3382,79.8,22.4,12.7,0.4,1,0.798
Mashad,3383,88.7,20.4,12.5,5.0,1,0.887
Mashad,3384,79.4,22.0,15.2,0.0,0,0.794
Mashad,3385,68.3,22.1,13.4,0.0,0,0.683
Mashad,3386,70.0,18.8,12.5,0.7,1,0.7
Mashad,3387,85.0,18.3,9.8,0.8,1,0.85
Mashad,3388,72.2,20.0,14.8,0.0,0,0.722
Mashad,3389,73.2,21.6,12.4,0.0,0,0.732
Mashad,3390,67.8,20.1,12.8,0.6,1,0.678
Mashad,3391,80.1,16.6,8.4,0.0,0,0.801
Mashad,3392,74.4,18.1,12.0,0.0,0,0.744
Mashad,3393,67.7,19.5,11.1,0.0,0,0.677
Mashad,3394,66.2,19.5,10.6,0.0,0,0.662
Mashad,3395,72.3,23.5,16.2,0.0,0,0.723
Mashad,3396,70.6,16.8,8.7,0.0,0,0.706
Mashad,3397,74.2,20.5,13.2,0.0,0,0.742
Mashad,3398,72.4,22.4,12.9,2.8,1,0.724
Mashad,3399,67.9,23.9,16.4,0.0,0,0.679
Mashad,3400,66.1,18.5,9.3,0.0,0,0.661
Mashad,3401,67.7,20.2,11.2,0.0,0,0.677
Mashad,3402,65.3,20.3,13.3,0.4,1,0.653
